name,kategori,harga,toko,alamat,kontak,gambar,path-gambar
BEUCHAT Fin Open Heel Aquabionic,Fin,1779500,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",[phone],WhatsApp-Image-2024-07-15-at-12.48.16_6cd60291-600x600.jpg,static/image/WhatsApp-Image-2024-07-15-at-12.48.16_6cd60291-600x600.jpg
CRESSI Fin Pro Star,Fin,1195000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",[phone],WhatsApp-Image-2024-06-21-at-11.50.29_286cf9ca-600x600.jpg,static/image/WhatsApp-Image-2024-06-21-at-11.50.29_286cf9ca-600x600.jpg
LEADERFINS Long Fins Forza Epoxy Ice Fiber Glass,Fin,3270000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",[phone],WhatsApp-Image-2024-09-22-at-15.45.30_77b05837-600x600.jpg,static/image/WhatsApp-Image-2024-09-22-at-15.45.30_77b05837-600x600.jpg
PROBLUE Fin Full Foot Tiara 2,Fin,668000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,F-760-BK-R_problue_diving.jpg,static/image/F-760-BK-R_problue_diving.jpg
BEUCHAT Dots Neoprene Gloves,Glove,253000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",[phone],WhatsApp-Image-2024-07-02-at-15.40.12_375faf15-600x600.jpg,static/image/WhatsApp-Image-2024-07-02-at-15.40.12_375faf15-600x600.jpg
SCUBAPRO Tropic Dive Glove 1.5 mm,Glove,900850,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,1098162_primary-600x600 (1).jpg,static/image/1098162_primary-600x600 (1).jpg
IST Amara Leather Glove 2 mm,Glove,150000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,S900-08-600x600.jpg,static/image/S900-08-600x600.jpg
BEUCHAT Rocksea Pasific Jacket + Long John,Wetsuit,6636000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,rocksea-pacific-1-1-600x600.jpg,static/image/rocksea-pacific-1-1-600x600.jpg
"CRESSI Wetsuit Endurance 5mm, Man",Wetsuit,2410000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,ur7s4sjxxzpkxjnfhhlv-600x600 (1).jpg,static/image/ur7s4sjxxzpkxjnfhhlv-600x600 (1).jpg
IST Long Rash Guard Dive Skin,Wetsuit,338000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,ds20b_2_ai6chy.jpg,static/image/ds20b_2_ai6chy.jpg
BEUCHAT Marlin Sock 2 mm,Others,566000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,fc5f78ad-453f-4ee4-957f-22e6ae2f8b13.jpg,static/image/fc5f78ad-453f-4ee4-957f-22e6ae2f8b13.jpg
BRICA B-Pro 5 Alpha Edition 4K Mark III S (AE3S) – Black,Others,1399000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,a30efa4c-99da-4723-ae10-725909d4f602-1.jpg,static/image/a30efa4c-99da-4723-ae10-725909d4f602-1.jpg
Aquatec vortex fin,Fin,1188000,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,scubafinfn-6003-1487465995-thumbnail.resized (1).jpg,static/image/scubafinfn-6003-1487465995-thumbnail.resized (1).jpg
Aropec Open Pocket Plastic Fin,Fin,1485000,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,F-L168B-BU.jpg,static/image/F-L168B-BU.jpg
Warwolf Jet Fin White,Fin,2475000,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,scuba_aquatec_-gosportfin_fn-580_4 (1).jpg,static/image/scuba_aquatec_-gosportfin_fn-580_4 (1).jpg
Aquatec mask 355N,Mask,475200,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,scubamaskmk-3551-1487468462-thumbnail.jpg,static/image/scubamaskmk-3551-1487468462-thumbnail.jpg
Aropec mask M2CD04,Mask,376200,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,329995264_dbfde50f-d764-4898-9f77-c3b120e48dd1_1728_1728.jpg,static/image/329995264_dbfde50f-d764-4898-9f77-c3b120e48dd1_1728_1728.jpg
Aquatec Mask 500,Mask,425700,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,34020198_f23e3e80-93d6-4bee-ada5-165312124f35_800_800.jpg,static/image/34020198_f23e3e80-93d6-4bee-ada5-165312124f35_800_800.jpg
Rubber Snorkeling Fin Green,Fin,643500,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,F-JS802-GN.jpg,static/image/F-JS802-GN.jpg
Aqua-Lumen 3860,Others,1782000,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,divelightled-38601-1487154870-thumbnail (1).jpg,static/image/divelightled-38601-1487154870-thumbnail (1).jpg
Aquatec 5mm hard sole boot,Boots,782100,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,img1966-1550292452-thumbnail.jpg,static/image/img1966-1550292452-thumbnail.jpg
Aropec 5mm boot,Boots,683100,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,bt-50u3l-1497324341-thumbnail.jpg.jpg,static/image/bt-50u3l-1497324341-thumbnail.jpg.jpg
Speeds Snorkeling Set,Snorkel,287100,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,speeds_speeds_alat_selam_snorkling_p0610_full03_cutnkqtr (1).jpg,static/image/speeds_speeds_alat_selam_snorkling_p0610_full03_cutnkqtr (1).jpg
Aropec Black Snorkel,Snorkel,198000,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,sc-1v-u137-tpr1-1497332764-thumbnail.jpg,static/image/sc-1v-u137-tpr1-1497332764-thumbnail.jpg
Aquatec Snorkel 400,Snorkel,257400,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,scubasnorklesn-4001-1487595359-thumbnail.jpg,static/image/scubasnorklesn-4001-1487595359-thumbnail.jpg
Weight belt w/ SS buckle,Others,198000,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,scubaweightbeltwb-2005-1497083276-thumbnail.jpg,static/image/scubaweightbeltwb-2005-1497083276-thumbnail.jpg
Aropec mask M2HF08,Mask,455400,Dive Hub,"Jl. Bypass Ngurah Rai No.376, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",0877-8899-0006,M2-HF08-BK-BU.jpg,static/image/M2-HF08-BK-BU.jpg
UP1521QB Serene Adult Travel Set,Snorkel,1470000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UP1521QB-MAIN.jpg,static/image/UP1521QB-MAIN.jpg
UP3521QB Visio Tri Ex Adult Travel Set,Snorkel,1640000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UP3521QB-MB.jpg,static/image/UP3521QB-MB.jpg
UP0201 Mini Kleio Hyperdry Youth Travel Set,Snorkel,1160000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UP0201-BL.jpg,static/image/UP0201-BL.jpg
UP0101 Platina Hyperdry Adult Travel Set,Snorkel,1310000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UP0101-BK.jpg,static/image/UP0101-BK.jpg
UP2521B Powerview Dry Set,Snorkel,1640000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UP2521B-BKOG.jpg,static/image/UP2521B-BKOG.jpg
UC3125PQB Visio Tri-Ex Adult Combo,Snorkel,1030000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC3125PQB-FY.jpg,static/image/UC3125PQB-FY.jpg
UC1625PQB Serene Adult Combo,Snorkel,941000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,imagefly-6.jpg,static/image/imagefly-6.jpg
UC2112P Panthes,Snorkel,693000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC-2112-510x510.jpg,static/image/UC-2112-510x510.jpg
UC0110 KLEIO ADULT COMBO,Snorkel,644000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,imagefly-11.jpg,static/image/imagefly-11.jpg
UC0106 X-PLORE ADULT COMBO,Snorkel,644000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,imagefly-7.jpg,static/image/imagefly-7.jpg
UC2425P Powerview Adult Dry Combo,Snorkel,990000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC2425-BP.jpg,static/image/UC2425-BP.jpg
UC2425PMQB Powerview Adult Dry Combo Mirror,Snorkel,1310000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC2425PMQB-FBB.jpg,static/image/UC2425PMQB-FBB.jpg
UC1625MQB Serene Adult Combo Mirror,Snorkel,1310000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC1625MQB-MQB-FBB.jpg,static/image/UC1625MQB-MQB-FBB.jpg
UC7519P Splendive Combo,Snorkel,974000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC-7519-BKBK.jpg,static/image/UC-7519-BKBK.jpg
UC5019P Liberator Combo,Snorkel,891000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC5019P-BKBK.jpg,static/image/UC5019P-BKBK.jpg
UC3325P Imprex 3-D Dry Combo,Snorkel,1060000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC-3325-BKBK.jpg,static/image/UC-3325-BKBK.jpg
UC0211P KLEIO MINI FIT COMBO - Clear Blue (CB),Snorkel,858000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC0211P-CB.jpg,static/image/UC0211P-CB.jpg
UC2022P Mini-Kleio Dry Combo,Snorkel,957000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,UC2022P-BKBK.jpg,static/image/UC2022P-BKBK.jpg
BEUCHAT Snorkel Spy,Snorkel,698000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",[phone],WhatsApp-Image-2024-06-20-at-13.12.19_d20ce999.jpg,static/image/WhatsApp-Image-2024-06-20-at-13.12.19_d20ce999.jpg
BEUCHAT Snorkel Aktiva Tubair,Snorkel,598000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,TL-0001-Wide.jpg,static/image/TL-0001-Wide.jpg
TUSA Fin Liberator X-Ten,Fin,908000,Scuba Gear Indonesia,"Jl.Bypass Ngurah Rai No.664, Pedungan, South Denpasar, Bali (2nd Floor).",0813-5333-3387,imagefly-9.jpg,static/image/imagefly-9.jpg
TL-0001 Dive Light Wide,Others,1590000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,TL-0001-Wide_others.jpg,static/image/TL-0001-Wide_others.jpg
TC-752 Knife Attachment,Others,330000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,TC-752-MAIN.jpg,static/image/TC-752-MAIN.jpg
SV-4500-Y Adult Vest,Others,908000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,SV-4500-ADULT-VEST (1).jpg,static/image/SV-4500-ADULT-VEST (1).jpg
SV-2500 Youth Vest,Others,908000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,SV-2500-YOUTH-VEST.jpg,static/image/SV-2500-YOUTH-VEST.jpg
FK-940 Knife X-Pert II Titanium,Others,1800000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,FK-940TI-MDR.jpg,static/image/FK-940TI-MDR.jpg
FK-920 Knife X-Pert II,Others,1240000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,FK-920-MAIN.jpg,static/image/FK-920-MAIN.jpg
FK-910 Knife X-Pert II,Others,1240000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,FK-910-MAIN.jpg,static/image/FK-910-MAIN.jpg
FK-210 Knife Imprex,Others,942000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,FK-210-CBL-Main.jpg,static/image/FK-210-CBL-Main.jpg
FK-11 Knife Imprex Mini,Others,908000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,FK-11-MAIN.jpg,static/image/FK-11-MAIN.jpg
FK-10 Knife Imprex Mini,Others,908000,Saranabahari,"Jalan Sekar Waru No.1, Sanur",0813-3795-0505,FK-10-BK.jpg,static/image/FK-10-BK.jpg